passengerId|Longest Run
4776|2
4711|17
186|5
4974|1
5242|3
5318|9
5456|11
5514|9
5882|7
6169|5
7448|8
7829|7
7946|6
8542|14
8859|5
9068|14
8733|4
9496|4
9563|8
9609|2
9667|2
9889|7
9924|13
10060|7
67|3
10179|10
10387|1
10628|1
10744|8
10793|2
10814|5
10944|7
10908|11
10959|1
10970|6
11052|3
11131|4
11687|8
11702|4
11891|4
11972|7
12020|9
10278|1
12256|2
12490|1
12898|5
13130|3
13273|4
13269|3
13315|1
13609|6
13932|3
46|4
14625|1
14728|3
14895|1
15258|1
311|18
535|3
894|8
873|12
1534|8
1851|4
1870|4
1940|10
2248|10
2586|15
2997|6
3159|7
3194|8
3887|8
3939|5
4039|4
4341|12
4659|9
4810|12
4904|13
5009|16
5198|17
5139|10
5413|4
5707|12
6423|4
7592|5
7777|8
7756|10
7834|14
7893|3
7991|3
8167|16
8377|1
9062|14
9144|1
9359|11
9438|5
9713|11
9860|7
10085|15
10120|4
10500|7
10636|3
10876|1
10968|5
10991|9
11090|6
11080|6
11197|3
11417|7
11613|8
12402|2
12527|3
12599|4
10288|5
12855|3
13178|6
13277|6
2008|2
14557|1
14655|1
14875|1
15017|1
15119|2
15103|1
15289|1
15239|2
15376|1
15421|1
628|20
681|12
632|6
616|4
964|1
1392|10
1526|10
1535|5
2448|5
2423|13
2456|6
2621|6
3134|6
3464|6
3581|10
3554|13
4265|3
4207|4
2017|4
4596|2
4677|12
4701|7
5002|14
5371|8
5419|11
5681|10
6410|6
6546|4
6594|6
6673|7
7155|1
7297|2
7426|1
7573|8
7537|8
7905|4
7934|7
8013|16
8148|6
8315|6
2382|7
9124|4
9244|9
9240|5
9304|4
9525|8
9865|6
9869|4
10038|5
10439|12
10513|5
2063|4
11078|3
11092|2
11276|12
11388|8
11421|1
11797|4
11788|7
11925|1
11945|1
12018|5
12522|2
12979|7
13363|3
13598|1
13604|4
13640|6
14018|8
14220|2
14381|2
14432|1
14449|1
14409|1
14766|3
14711|3
15090|4
15150|1
215|8
410|1
996|12
1178|7
1309|9
1338|14
1481|7
1584|5
1674|5
2186|10
2287|7
2514|11
2799|7
3156|5
3363|2
3524|15
3605|2
3809|10
4674|15
5019|8
5134|4
5170|4
5296|5
5517|3
5684|10
5919|13
6069|12
6373|1
6427|4
6871|3
7456|1
7543|6
7790|9
7843|9
7904|7
8265|6
8209|12
8382|5
8485|7
8625|2
8879|7
8955|4
9133|1
9363|15
9500|13
9877|6
9870|5
10145|12
10494|12
10515|11
10693|4
174|6
10923|2
11209|1
11255|6
12188|7
12143|2
12949|1
13084|3
13265|6
13515|6
13684|2
13833|7
13842|8
14009|4
14157|1
14294|3
14361|2
14343|2
14810|1
14850|1
15240|1
15445|1
15494|1
562|6
716|14
864|10
1054|2
1429|12
1776|3
1891|6
1999|8
1948|3
2282|6
2215|11
2969|20
3055|3
3057|1
3555|6
3837|16
4179|11
172|7
4732|9
2381|1
5073|15
5250|5
5665|10
5616|8
5863|6
5837|1
6104|9
6699|3
6828|4
6972|11
6930|12
7224|3
7364|7
7498|1
7527|7
7822|12
8048|13
8101|13
8920|8
9050|8
9897|2
9978|10
10076|5
10071|1
10324|1
10437|7
10546|6
10783|1
10730|2
10809|10
11157|5
11268|1
11486|2
11643|3
11774|6
11813|5
12159|7
12240|1
12413|5
12732|3
12733|4
13445|4
13472|6
13473|2
13530|6
13539|1
13733|1
13893|1
13839|9
14384|1
14418|1
14427|1
14650|4
14723|3
14936|1
15015|1
15321|1
15499|1
252|8
399|12
551|8
1067|4
1063|13
1411|8
1676|6
1630|3
1862|4
2175|10
2289|8
2500|14
2639|5
2676|13
2745|12
2913|7
2976|9
3221|5
3701|1
3838|1
3929|7
4108|8
4303|8
4749|10
4744|14
5685|5
5690|13
5753|4
6061|11
6233|3
6649|3
6964|1
6995|2
7104|6
7141|6
7627|14
8057|9
8294|9
8275|4
8362|5
8471|11
8517|10
9111|6
9321|11
9893|8
10156|5
2340|3
10533|6
10624|6
11074|10
11100|5
11218|2
12438|5
12600|11
12502|3
12656|2
12852|1
13243|3
13645|2
13906|2
14118|3
14188|2
14413|1
14546|2
14892|1
15193|4
2815|1
15425|1
15455|1
420|15
785|7
705|8
851|8
1013|13
1109|7
1278|5
1640|6
1710|7
1962|8
2295|11
2528|14
2963|8
3236|1
3980|9
3949|5
4019|12
4222|9
4337|8
4430|15
4598|11
4602|5
4986|5
4982|11
5275|10
5441|6
5622|3
5721|13
6058|5
6315|1
6424|5
6680|2
6615|2
6916|3
7135|4
7246|13
7384|5
7679|13
7955|8
8072|7
8304|1
8358|19
8597|7
8618|6
8843|7
8974|3
8710|9
9382|6
9529|6
9589|2
9666|1
9704|14
9788|4
10929|3
11064|6
11093|5
11128|4
11166|14
144|2
11716|10
11899|5
11855|7
12121|5
12164|6
12105|4
12255|7
12754|3
12941|2
13183|2
13611|3
13835|4
14229|3
14493|1
14679|2
14707|4
15209|1
15275|1
15248|3
15402|1
670|12
745|12
927|3
949|10
1174|4
1734|9
1867|11
2658|4
2645|12
3271|8
3308|7
3705|4
3853|5
3901|10
2830|1
4398|15
4331|9
4600|1
4621|7
5169|6
5436|9
5877|2
5994|6
6133|7
2002|7
6526|8
6885|6
6998|1
7255|4
7399|3
7507|14
7760|3
8259|6
8289|15
8214|7
8420|7
8433|6
8518|5
8871|12
8900|2
8897|6
9457|5
9453|7
9437|4
10399|9
10789|2
10762|11
11864|4
12189|8
12314|4
12376|4
12698|2
12813|7
12982|5
13192|4
13360|2
13487|5
13404|6
13813|4
14028|1
2301|1
14310|2
14693|4
14668|3
14769|3
14732|3
14829|1
14921|1
15056|4
15187|2
15290|1
475|1
947|12
1044|13
1246|18
1292|3
1361|3
1719|7
1762|14
1741|3
1768|4
1900|12
1929|3
2117|11
2425|11
2501|15
2507|7
2626|12
3148|12
3394|2
3395|2
3769|3
3831|5
3874|9
4330|10
4310|8
4549|3
4795|7
4707|7
4941|12
2859|7
5380|18
2066|2
5706|10
5831|3
5908|4
6118|2
6247|2
6209|1
6352|13
6527|6
6628|1
6735|9
7196|3
7390|5
7459|2
7635|7
7858|6
8235|13
8466|7
18|12
8918|5
8919|9
9129|5
9199|5
9250|3
9381|16
9599|10
9795|6
8796|4
10192|3
10581|6
10711|2
10853|5
11499|4
11552|7
11758|7
12021|5
12177|6
12399|1
12451|2
12448|6
12968|7
13129|6
13232|9
13612|4
14110|2
14593|3
14974|1
15257|1
755|16
934|5
1097|14
1117|5
1258|7
1204|10
1424|15
1713|3
1928|13
2509|13
2570|9
2982|12
3583|5
3729|6
4121|18
4171|16
4196|6
4373|18
4574|8
4985|1
5034|5
5582|3
5673|4
6083|8
6033|8
7443|5
7747|16
7729|4
7869|7
7927|4
8065|2
8183|7
8319|1
74|1
8599|7
8644|10
8603|3
8882|17
8948|9
9208|2
9851|4
9884|2
10191|1
10642|2
10836|8
10887|9
10988|10
10933|1
11095|10
11150|4
11340|3
11371|8
11359|11
11794|10
12206|3
12354|8
12680|1
12756|2
13126|2
13203|7
13284|2
13480|4
13613|6
2377|3
14049|1
138|6
14344|1
14461|1
14909|1
15069|1
15430|1
483|4
468|14
643|13
656|5
932|19
917|23
1416|3
1803|6
2140|4
2118|3
2265|7
2673|7
2700|10
2979|1
3227|7
3368|13
3416|11
3470|6
3596|9
3870|4
4467|7
5477|13
5455|9
5435|14
5544|16
5565|4
5636|9
104|1
5754|7
5802|6
5809|7
6039|8
6092|8
6413|7
6485|5
6590|7
6544|6
6790|7
7062|9
7245|7
7609|11
7811|12
7917|6
8190|16
8278|3
8394|4
8439|4
8422|1
8502|5
8831|8
9109|1
9543|1
9626|7
9645|9
9799|4
10189|1
10678|3
10827|7
10893|1
11267|5
11827|7
11807|10
12074|7
12214|1
12375|1
12476|5
12701|4
13276|7
13642|4
13735|1
13736|4
13851|6
180|1
14191|1
14190|2
14325|4
14617|2
15377|1
15483|1
15449|1
584|9
878|19
841|12
991|5
1857|5
1933|10
2182|13
2110|7
2417|7
2546|13
2973|14
3088|1
3291|9
4214|3
4234|11
4367|5
4797|3
134|3
5083|5
5107|5
5301|11
5566|10
5901|6
6025|4
6131|4
6205|10
6428|10
6696|1
6908|7
7565|15
7770|17
8096|3
8317|6
9082|4
9048|1
9518|1
9532|17
9673|3
10383|1
10488|5
10936|4
11230|2
11324|9
11434|7
12250|4
12437|6
12406|2
12602|2
12692|1
12793|4
12933|3
12912|5
13161|2
13628|7
13798|2
13874|6
14194|1
14447|1
14528|1
14597|2
14611|3
14848|1
14984|1
15346|1
15334|1
15480|1
407|17
521|13
788|4
2184|10
2643|3
2730|4
2733|3
3345|9
4106|13
4178|18
4811|12
5389|2
5403|7
5530|17
5833|4
5848|6
6484|6
6599|6
6524|9
6604|8
6799|4
6943|1
7043|11
7164|2
7129|3
7232|2
7482|1
7888|5
7885|5
8345|5
8836|8
8771|6
9277|7
9372|2
9419|1
9680|2
9843|3
9908|7
10420|7
10467|10
10566|9
10691|3
10719|10
10878|4
10855|1
11485|1
11926|8
12773|4
12840|7
13262|4
13292|3
13557|7
13679|3
13637|11
13954|2
14265|1
14307|2
14479|3
14592|2
14993|1
15244|1
617|2
701|18
963|7
1009|12
1107|5
1387|6
2599|6
2690|7
2713|19
3542|10
3696|2
3688|11
3782|7
3993|14
4232|3
4421|12
4607|14
5289|6
2021|4
5979|9
6117|4
6135|9
6278|1
6407|5
6496|6
6542|7
6794|4
6804|7
7000|8
7040|5
7310|1
7385|3
7505|13
7762|5
7943|2
8251|5
8261|9
8437|5
8527|2
8559|5
9348|8
9509|10
10034|10
10481|10
10857|10
10834|2
10921|1
11018|10
11229|1
11246|5
11831|4
12213|2
12516|10
12664|1
12795|3
12785|5
12771|7
13114|2
13306|1
13317|1
13706|2
13817|5
14100|5
10262|1
15459|1
208|4
393|18
315|11
954|11
1277|2
1217|2
1359|7
1656|9
1882|10
1993|8
2208|13
2454|9
2511|20
2558|3
2746|12
3046|10
3381|2
3444|7
3402|9
3568|7
3712|4
3778|3
3846|9
4319|16
4380|6
4484|14
187|14
4513|7
4618|5
2370|4
5133|7
5745|5
5883|1
5990|13
6459|10
6905|9
6942|6
7475|1
7624|9
7797|5
8282|6
8414|3
8543|5
8838|7
9460|13
9671|6
10064|3
8754|9
10110|10
10941|1
11122|4
11205|3
11409|1
11632|2
11860|8
11871|12
11969|4
10218|5
12205|3
12407|2
12422|2
12682|2
12922|1
12973|3
12971|1
13420|4
13526|5
13841|2
2086|2
14712|4
14787|3
14881|1
14863|1
15274|1
15356|1
422|5
401|4
517|13
1138|14
1413|22
1476|10
2487|7
2457|12
2555|3
2706|7
2965|15
3053|2
3050|1
3245|9
3376|2
3406|4
3523|9
3668|7
3836|3
3825|2
3910|17
4173|1
4585|2
2310|4
5125|5
5391|5
5431|11
5581|3
5836|7
5806|5
5911|16
6078|5
6047|14
6153|4
6306|8
6303|10
6490|4
6477|3
6438|9
6634|6
6638|3
6721|3
6819|13
7166|10
7476|8
7466|1
7874|9
7999|3
8054|5
2376|3
9067|7
9901|10
10403|9
10725|3
10867|2
11292|3
11442|6
11660|6
11817|6
12160|5
12141|2
12285|4
12444|2
12622|2
12991|1
12916|7
13100|5
14015|1
14744|3
14856|1
14879|1
